design,rank,dedup_module,benchmark,parallel_cpus,instance_count,module_ir_size,boundary_signal_count,boundary_to_interior_ratio,edge_count_within,fraction_design_covered,original_ir_size,median_throughput_hz,baseline_throughput_hz,relative_speedup
rocket21-1c,8,Queue_22,qsort,16,2,16,0,0.0,0,5.030576472622659E-4,63611,67701.3292,68846.8845,0.983361
rocket21-1c,8,Queue_22,vvadd,1,2,16,0,0.0,0,5.030576472622659E-4,63611,67199.7167,66261.1732,1.014164
rocket21-1c,8,Queue_22,vvadd,16,2,16,0,0.0,0,5.030576472622659E-4,63611,63005.4232,64373.2528,0.978752
rocket21-1c,9,Queue_12,qsort,1,2,16,0,0.0,0,5.030576472622659E-4,63611,72995.3082,81130.7771,0.899724
rocket21-1c,9,Queue_12,qsort,16,2,16,0,0.0,0,5.030576472622659E-4,63611,68137.4252,68846.8845,0.989695
rocket21-1c,9,Queue_12,vvadd,1,2,16,0,0.0,0,5.030576472622659E-4,63611,64636.2398,66261.1732,0.975477
rocket21-1c,9,Queue_12,vvadd,16,2,16,0,0.0,0,5.030576472622659E-4,63611,63426.4706,64373.2528,0.985292
rocket21-1c,10,Queue_13,qsort,1,2,14,0,0.0,0,4.401754413544827E-4,63611,76588.7066,81130.7771,0.944015
rocket21-1c,10,Queue_13,qsort,16,2,14,0,0.0,0,4.401754413544827E-4,63611,68078.8628,68846.8845,0.988844
rocket21-1c,10,Queue_13,vvadd,1,2,14,0,0.0,0,4.401754413544827E-4,63611,72321.6463,66261.1732,1.091463
rocket21-1c,10,Queue_13,vvadd,16,2,14,0,0.0,0,4.401754413544827E-4,63611,62921.7507,64373.2528,0.977452
rocket21-2c,1,TilePRCIDomain,qsort,1,2,27407,2806,0.030183077684314694,5849,0.5896134070520406,92966,50228.7611,58299.2663,0.861568
rocket21-2c,1,TilePRCIDomain,qsort,16,2,27407,2806,0.030183077684314694,5849,0.5896134070520406,92966,41574.3363,48899.6308,0.850197
rocket21-2c,1,TilePRCIDomain,vvadd,1,2,27407,2806,0.030183077684314694,5849,0.5896134070520406,92966,52054.8035,61764.5078,0.842795
rocket21-2c,1,TilePRCIDomain,vvadd,16,2,27407,2806,0.030183077684314694,5849,0.5896134070520406,92966,43545.715,51604.1126,0.843842
rocket21-2c,2,TileResetDomain,qsort,1,2,25769,2554,0.027472409267904396,5545,0.5543747176387066,92966,45458.7529,58299.2663,0.779748
rocket21-2c,2,TileResetDomain,qsort,16,2,25769,2554,0.027472409267904396,5545,0.5543747176387066,92966,41690.8119,48899.6308,0.852579
rocket21-2c,2,TileResetDomain,vvadd,1,2,25769,2554,0.027472409267904396,5545,0.5543747176387066,92966,50086.3445,61764.5078,0.810924
rocket21-2c,2,TileResetDomain,vvadd,16,2,25769,2554,0.027472409267904396,5545,0.5543747176387066,92966,43625.1051,51604.1126,0.84538
rocket21-2c,3,RocketTile,qsort,1,2,25766,2452,0.026375233956500224,5628,0.5543101779145064,92966,49232.8996,58299.2663,0.844486
rocket21-2c,3,RocketTile,qsort,16,2,25766,2452,0.026375233956500224,5628,0.5543101779145064,92966,41311.1023,48899.6308,0.844814
rocket21-2c,3,RocketTile,vvadd,1,2,25766,2452,0.026375233956500224,5628,0.5543101779145064,92966,52398.022,61764.5078,0.848352
rocket21-2c,3,RocketTile,vvadd,16,2,25766,2452,0.026375233956500224,5628,0.5543101779145064,92966,44069.9319,51604.1126,0.854
rocket21-2c,4,DCache,qsort,1,2,6031,623,0.006701374696125465,1273,0.12974635888389305,92966,54952.9046,58299.2663,0.9426
rocket21-2c,4,DCache,qsort,16,2,6031,623,0.006701374696125465,1273,0.12974635888389305,92966,49944.626,48899.6308,1.02137
rocket21-2c,4,DCache,vvadd,1,2,6031,623,0.006701374696125465,1273,0.12974635888389305,92966,62575.0656,61764.5078,1.013123
rocket21-2c,4,DCache,vvadd,16,2,6031,623,0.006701374696125465,1273,0.12974635888389305,92966,52168.709,51604.1126,1.010941
rocket21-2c,5,Frontend,qsort,1,2,4606,951,0.010229546285738873,1197,0.09908998988877654,92966,52693.5676,58299.2663,0.903846
rocket21-2c,5,Frontend,qsort,16,2,4606,951,0.010229546285738873,1197,0.09908998988877654,92966,47326.9208,48899.6308,0.967838
rocket21-2c,5,Frontend,vvadd,1,2,4606,951,0.010229546285738873,1197,0.09908998988877654,92966,55833.9578,61764.5078,0.903981
rocket21-2c,5,Frontend,vvadd,16,2,4606,951,0.010229546285738873,1197,0.09908998988877654,92966,49929.06,51604.1126,0.96754
rocket21-2c,6,FPU,qsort,1,2,4546,388,0.004173568831615859,374,0.09779919540477164,92966,56156.8198,58299.2663,0.963251
rocket21-2c,6,FPU,qsort,16,2,4546,388,0.004173568831615859,374,0.09779919540477164,92966,48899.6308,48899.6308,1.0
rocket21-2c,6,FPU,vvadd,1,2,4546,388,0.004173568831615859,374,0.09779919540477164,92966,58149.0244,61764.5078,0.941463
rocket21-2c,6,FPU,vvadd,16,2,4546,388,0.004173568831615859,374,0.09779919540477164,92966,51271.1828,51604.1126,0.993548
rocket21-2c,7,Rocket,qsort,1,2,3294,182,0.001957704967407439,299,0.07086461717186929,92966,52868.8623,58299.2663,0.906853
rocket21-2c,7,Rocket,qsort,16,2,3294,182,0.001957704967407439,299,0.07086461717186929,92966,49111.2617,48899.6308,1.004328
rocket21-2c,7,Rocket,vvadd,1,2,3294,182,0.001957704967407439,299,0.07086461717186929,92966,57448.4337,61764.5078,0.93012
rocket21-2c,7,Rocket,vvadd,16,2,3294,182,0.001957704967407439,299,0.07086461717186929,92966,51271.1828,51604.1126,0.993548
rocket21-2c,8,TLB,qsort,1,4,646,0,0.0,7,0.027795107888905622,92966,52208.8699,58299.2663,0.895532
rocket21-2c,8,TLB,qsort,16,4,646,0,0.0,7,0.027795107888905622,92966,49401.2864,48899.6308,1.010259
rocket21-2c,8,TLB,vvadd,1,4,646,0,0.0,7,0.027795107888905622,92966,54184.3182,61764.5078,0.877273
rocket21-2c,8,TLB,vvadd,16,4,646,0,0.0,7,0.027795107888905622,92966,50457.411,51604.1126,0.977779
rocket21-2c,9,TLXbar_7,qsort,1,2,1741,107,0.0011509584149043735,134,0.037454553277542324,92966,57581.087,58299.2663,0.987681
rocket21-2c,9,TLXbar_7,qsort,16,2,1741,107,0.0011509584149043735,134,0.037454553277542324,92966,49710.2958,48899.6308,1.016578
rocket21-2c,9,TLXbar_7,vvadd,1,2,1741,107,0.0011509584149043735,134,0.037454553277542324,92966,63407.1809,61764.5078,1.026596
rocket21-2c,9,TLXbar_7,vvadd,16,2,1741,107,0.0011509584149043735,134,0.037454553277542324,92966,52168.9588,51604.1126,1.010946
rocket21-2c,10,TLBuffer_9,qsort,1,2,1614,79,8.497730353032292E-4,126,0.03472237161973195,92966,58001.3869,58299.2663,0.994891
rocket21-2c,10,TLBuffer_9,qsort,16,2,1614,79,8.497730353032292E-4,126,0.03472237161973195,92966,49309.2818,48899.6308,1.008377
rocket21-2c,10,TLBuffer_9,vvadd,1,2,1614,79,8.497730353032292E-4,126,0.03472237161973195,92966,58866.9136,61764.5078,0.953086
rocket21-2c,10,TLBuffer_9,vvadd,16,2,1614,79,8.497730353032292E-4,126,0.03472237161973195,92966,51271.1828,51604.1126,0.993548
